# data source: ../../data/french/ngrams/french-encarta_words.txt
# type count: 3053
# token count: 51318894
/	é	5
1	i	5
1	u	5
2	"	5
2	ë	5
3	ë	5
4	x	5
6	u	5
6	î	5
7	/	5
8	'	5
8	x	5
9	°	5
[	b	5
[	c	5
[	k	5
[	n	5
a	8	5
a		5
b	3	5
b	]	5
b	g	5
c	+	5
d	ä	5
f	z	5
i	"	5
i	ë	5
j	í	5
k	x	5
k	ê	5
l	$	5
l	3	5
l	8	5
l	å	5
m	6	5
m	8	5
m	9	5
n	+	5
n	]	5
n	ã	5
n	ó	5
s	à	5
s	ì	5
t	7	5
t	8	5
t	»	5
u	3	5
u	]	5
u		5
v	ó	5
w	/	5
x	r	5
z	2	5
z	ä	5
{	1	5
	a	5
°	e	5
°	y	5
·	h	5
à	u	5
â	v	5
ã	n	5
è	j	5
ë	-	5
í	q	5
í	z	5
ï	w	5
ï	z	5
ò	a	5
ô	g	5
ö	v	5
ø	s	5
"	d	4
"	k	4
#	\	4
#	^	4
#	¢	4
#	ò	4
&	s	4
'	7	4
'	ó	4
'	û	4
*	h	4
*	s	4
+	2	4
/	i	4
/	x	4
0	y	4
0	â	4
2	'	4
3	"	4
3	q	4
4	+	4
4	q	4
4	y	4
4	·	4
5	·	4
6	'	4
6	r	4
6	}	4
7	b	4
7	·	4
8	w	4
8	î	4
9	i	4
9	u	4
[	q	4
[	u	4
[	w	4
]	a	4
^	#	4
a	7	4
b	5	4
b	ì	4
c	5	4
c	·	4
d	/	4
d	]	4
e	>	4
e	ö	4
f	3	4
g	+	4
g	]	4
g	ä	4
h	à	4
h	ø	4
i	4	4
i	8	4
j	q	4
j	ú	4
k	z	4
m	*	4
m	]	4
m	ø	4
o	8	4
o	ç	4
q	h	4
r	6	4
s	7	4
s	»	4
v	/	4
v	]	4
v	b	4
v	å	4
w	1	4
x	8	4
x	j	4
{	n	4
	c	4
«	l	4
·	7	4
à	v	4
á	j	4
ã	e	4
ä	k	4
ä	v	4
å	k	4
å	m	4
æ	s	4
ç	ë	4
è	u	4
é	/	4
é	2	4
ê	-	4
ì	a	4
í	c	4
î	s	4
ñ	j	4
ó	ñ	4
ö	w	4
ø	l	4
ú	d	4
ü	j	4
ÿ	e	4
œ	#	4
"	l	3
#	$	3
#	%	3
#		3
#	û	3
#	œ	3
$	u	3
&	d	3
'	6	3
'	p	3
*	a	3
*	f	3
-	û	3
/	t	3
0	"	3
0	}	3
1	$	3
1	w	3
2	w	3
2	}	3
3	]	3
5	"	3
5	i	3
5	q	3
6	"	3
6	q	3
7	u	3
8	/	3
9	"	3
9	x	3
=	c	3
[	m	3
[	y	3
a	"	3
a	*	3
a	9	3
b	+	3
b	6	3
b	ò	3
c	¿	3
c	ì	3
d	3	3
d	5	3
d	8	3
e	°	3
g	õ	3
h	ù	3
i	3	3
i	]	3
j	b	3
j	f	3
j	g	3
j	y	3
k	4	3
l	6	3
l	ø	3
m	5	3
m	7	3
n	ø	3
o	"	3
o	]	3
o	ú	3
o	ü	3
p	3	3
p	x	3
p	æ	3
q	d	3
q	m	3
q	n	3
q	r	3
r	"	3
r	8	3
r	ú	3
s	*	3
s	μ	3
t	6	3
t	å	3
v	8	3
v	ã	3
x	6	3
x	]	3
x	d	3
x	õ	3
y	9	3
y		3
y	°	3
y	í	3
z	ö	3
{	x	3
	#	3
	k	3
«	e	3
«	p	3
°	x	3
¶	#	3
·	2	3
·	4	3
à	o	3
à	r	3
á	o	3
á	u	3
á	x	3
â	d	3
â	j	3
ã	d	3
ã	i	3
ç	ã	3
ç	û	3
é	4	3
ê	a	3
ë	o	3
í	e	3
õ	r	3
ø	]	3
ø	m	3
ø	y	3
ú	p	3
ü	p	3
"	4	2
"	e	2
"	m	2
"	r	2
#		2
#		2
#		2
#	¥	2
#	¿	2
#	š	2
'	"	2
'	5	2
'	9	2
'	]	2
'	x	2
'	z	2
'	æ	2
*	*	2
+	9	2
-	'	2
-	è	2
-	ô	2
/	-	2
/	9	2
/	j	2
0	%	2
0	à	2
0	ø	2
1	"	2
1	=	2
1	·	2
1	μ	2
2	&	2
2	]	2
2	q	2
2	z	2
3	+	2
3	w	2
3	}	2
4	î	2
5	w	2
6	]	2
6	w	2
6	x	2
6	·	2
7	ë	2
8	u	2
8	μ	2
9	g	2
9	q	2
=	1	2
=	d	2
=	m	2
[	3	2
[	i	2
[	j	2
[	x	2
[	z	2
[	«	2
\	#	2
\	>	2
]	/	2
a	$	2
a	â	2
a	ì	2
b	[	2
b	ã	2
b	æ	2
b	ø	2
c	9	2
c	]	2
c	û	2
d	0	2
d	ã	2
d	ê	2
d	ø	2
e	=	2
e	è	2
e	î	2
f	4	2
f	w	2
f	ú	2
g	4	2
g	[	2
g	í	2
g	ø	2
g	ú	2
h	9	2
h	ë	2
h	ì	2
h	û	2
i	>	2
i	ô	2
i	ù	2
j	]	2
j	w	2
j	è	2
k	]	2
k		2
k	å	2
k	î	2
k	ø	2
k	ú	2
l	+	2
l	»	2
l	ï	2
m	ã	2
m	ý	2
n	0	2
n	>	2
n	à	2
n	ë	2
n	ï	2
n	ù	2
o	0	2
o	9	2
o	â	2
p	5	2
p	õ	2
p	ü	2
q	1	2
q	2	2
q	]	2
q	g	2
q	t	2
q	v	2
q	w	2
q	â	2
r	0	2
r	7	2
r	9	2
r	»	2
s	&	2
s	[	2
s	«	2
s	ê	2
s	î	2
s	ï	2
t	0	2
t	õ	2
u	"	2
u	/	2
u	4	2
u	à	2
u	ú	2
v	3	2
v	6	2
v	ç	2
v	ý	2
w	]	2
x	/	2
x	k	2
x	|	2
y	&	2
y	6	2
y	¢	2
y	û	2
z	'	2
z	*	2
z	1	2
z	4	2
z	]	2
z	|	2
z	ê	2
z	û	2
{	4	2
{	t	2
|	x	2
|	z	2
	#	2
	#	2
	t	2
	o	2
	r	2
¢	¢	2
¥	#	2
«	a	2
«	c	2
°	i	2
°	l	2
°	z	2
¶	-	2
·	3	2
·	b	2
·	s	2
¿	#	2
¿	c	2
×	1	2
à	i	2
à	k	2
à	l	2
à	s	2
á	-	2
á	f	2
â	f	2
â	i	2
â	o	2
â	u	2
ä	c	2
ä	e	2
ä	f	2
ä	x	2
å	g	2
æ	d	2
è	i	2
è	k	2
é	0	2
é		2
é	»	2
ê	g	2
ë	b	2
ë	d	2
í	d	2
î	o	2
î	r	2
ï	h	2
ð	ì	2
ð	ô	2
ñ	s	2
ò	f	2
ò	n	2
ó	h	2
ô	u	2
õ	t	2
ö	-	2
ö	i	2
ø	b	2
ø	j	2
ù	i	2
ù	n	2
û	b	2
û	e	2
ü	a	2
ü	f	2
ý	c	2
ý	n	2
ý	v	2
š	#	2
ž	c	2
"	5	1
"	u	1
"	î	1
#	`	1
#		1
#	õ	1
#	ý	1
$	n	1
&	a	1
&	h	1
&	l	1
&	m	1
'	0	1
'	2	1
'	8	1
'	[	1
'	j	1
'	ï	1
*	r	1
+	/	1
+	3	1
-	]	1
-	ð	1
/	0	1
/	[	1
/	q	1
/	w	1
/	y	1
/	z	1
/	à	1
0	$	1
0	+	1
0	[	1
0	£	1
1	<	1
1	>	1
1	]	1
1	q	1
1	y	1
1	à	1
1	å	1
1	è	1
1	î	1
2	$	1
2	ì	1
2	μ	1
3	[	1
3	ÿ	1
4	"	1
4	&	1
4	[	1
4	]	1
4	z	1
4	}	1
4	à	1
4	ë	1
5	]	1
5	y	1
5	¢	1
5	«	1
5	×	1
5	à	1
5	å	1
5	ë	1
5	î	1
5	÷	1
6	$	1
6	y	1
6	ë	1
7	]	1
7	q	1
7	w	1
7	x	1
7	«	1
8	"	1
8	q	1
9	'	1
9	/	1
<	f	1
=	-	1
=	0	1
=	5	1
=	6	1
=	s	1
>	1	1
>	l	1
>	s	1
>	v	1
[	2	1
[	6	1
[	r	1
[	ø	1
]	'	1
]	2	1
]	3	1
]	d	1
]	·	1
_	#	1
`	#	1
a	[	1
a	_	1
a	|	1
a	·	1
a	»	1
a	ó	1
a	õ	1
b	8	1
b	à	1
b	ç	1
b	õ	1
c	j	1
c	¡	1
c	ï	1
d	7	1
d	å	1
d	ï	1
d	ù	1
e	&	1
e	*	1
e	+	1
e	[	1
e		1
e		1
e	¹	1
e	×	1
e	ã	1
e	ò	1
e	μ	1
f	7	1
f	8	1
f	¡	1
f	«	1
f	å	1
f	ô	1
g	5	1
g	6	1
g	9	1
g	>	1
g	å	1
g	ì	1
h	=	1
h	]	1
h	x	1
h	·	1
h	õ	1
i	7	1
i	=	1
i	[	1
i	·	1
i	»	1
i	ï	1
i	ö	1
i	û	1
j	1	1
j	7	1
j	â	1
j	ñ	1
j	ò	1
j	ù	1
k	3	1
k	5	1
k	6	1
k	â	1
k	ë	1
k	í	1
k	ô	1
k	õ	1
k	ù	1
l	&	1
l	0	1
l	5	1
l	7	1
l	¢	1
l	ã	1
l	ç	1
l	ì	1
l	ù	1
m	"	1
m	+	1
m	²	1
m	ì	1
m	ï	1
m	ù	1
n	"	1
n	[	1
n	}	1
n	»	1
n	å	1
n	ò	1
n	ÿ	1
n	ž	1
o	=	1
o	·	1
o	á	1
o	í	1
o	ó	1
o	ô	1
o	ö	1
p	4	1
p	6	1
p	]	1
p	ã	1
p	ë	1
q	'	1
q	/	1
q	3	1
q	y	1
q	ì	1
r		1
r	¡	1
r	ï	1
r	ò	1
r	œ	1
s	"	1
s	=	1
s	>	1
s	{	1
s	}	1
s	æ	1
s	ë	1
s	ò	1
t	"	1
t	<	1
t	[	1
t	¡	1
t	ò	1
t	ù	1
t	ý	1
u	5	1
u	6	1
u	8	1
u	9	1
u	=	1
u	ž	1
v	0	1
v	4	1
v	5	1
v	7	1
v	q	1
v	w	1
v	z	1
v		1
v	æ	1
v	ë	1
v	û	1
v	ž	1
v	μ	1
w	'	1
w	â	1
w	ì	1
w	í	1
x	4	1
x	z	1
x	·	1
x	ï	1
x	ø	1
y	4	1
y	5	1
y	]	1
y	à	1
y	ã	1
y	ô	1
y	ú	1
z	/	1
z	0	1
z	3	1
z	5	1
z	6	1
z	8	1
z	9	1
z	}	1
z	·	1
z	ì	1
{	0	1
{	3	1
{	8	1
|	2	1
|	a	1
|	m	1
}	c	1
	#	1
	q	1
	u	1
	-	1
	e	1
	i	1
	p	1
	u	1
	v	1
	#	1
	a	1
	l	1
	m	1
	n	1
	u	1
		1
	í	1
¡	"	1
¡	k	1
¡	n	1
¡	s	1
£	7	1
«	g	1
«	n	1
«	q	1
«	s	1
«	v	1
«	»	1
°	-	1
°	d	1
°	r	1
²	#	1
¶	1	1
¶	x	1
·	8	1
·	[	1
·	a	1
·	c	1
·	i	1
·	t	1
·	x	1
·	z	1
»	]	1
»	d	1
¿	n	1
à	2	1
à	8	1
à	b	1
à	c	1
à	d	1
à	h	1
à	â	1
á	y	1
á	ç	1
â	a	1
â	z	1
ã	#	1
ã	h	1
ä	b	1
ä	o	1
å	v	1
æ	a	1
æ	b	1
æ	g	1
æ	m	1
æ	n	1
æ	q	1
ç	-	1
ç	i	1
ç	r	1
ç	s	1
ç	õ	1
ç	ú	1
è	"	1
è	h	1
è	y	1
é	5	1
é	]	1
é	y	1
é	ô	1
é	ü	1
ê	b	1
ê	d	1
ê	y	1
ê	z	1
ê	ð	1
ë	h	1
ë	m	1
ë	p	1
ì	1	1
ì	b	1
ì	f	1
ì	i	1
ì	l	1
ì	p	1
ì	s	1
ì	t	1
ì	y	1
í	ñ	1
î	q	1
ï	j	1
ï	è	1
ð	a	1
ð	i	1
ð	ã	1
ð	û	1
ñ	è	1
ñ	é	1
ñ	í	1
ò	]	1
ó	f	1
ó	o	1
ó	u	1
ó	ö	1
ô	k	1
ô	o	1
õ	]	1
õ	n	1
ö	e	1
ö	j	1
÷	5	1
ø	a	1
ø	p	1
ø	t	1
ø	v	1
ù	c	1
ù	p	1
ù	r	1
ù	s	1
ú	-	1
ú	f	1
ú	j	1
ú	r	1
ú	u	1
ú	v	1
û	k	1
û	w	1
û	y	1
ü	-	1
ü	i	1
ü	ü	1
ÿ	#	1
ÿ	c	1
ž	e	1
μ	b	1
μ	n	1
